"Date","Price","Open","High","Low","Vol.","Change %"
"10/11/2024","2,504.03","2,500.50","2,543.99","2,480.99","7.62B","-0.60%"
"10/10/2024","2,519.21","2,532.15","2,574.82","2,460.31","10.90B","0.37%"
"10/09/2024","2,509.92","2,649.99","2,666.31","2,509.92","9.39B","-7.30%"
"10/08/2024","2,707.59","2,822.26","2,822.26","2,615.36","11.23B","5.28%"
"09/30/2024","2,571.74","2,496.05","2,583.70","2,448.84","10.17B","7.70%"
"09/27/2024","2,387.93","2,356.96","2,388.37","2,324.25","4.85B","3.18%"
"09/26/2024","2,314.22","2,213.98","2,314.22","2,212.96","6.97B","4.22%"
"09/25/2024","2,220.56","2,215.64","2,262.28","2,212.99","5.76B","1.51%"
"09/24/2024","2,187.45","2,112.94","2,187.54","2,107.76","5.20B","4.33%"
"09/23/2024","2,096.67","2,086.84","2,105.16","2,080.11","2.74B","0.47%"
"09/20/2024","2,086.82","2,073.68","2,089.45","2,071.30","3.21B","0.48%"
"09/19/2024","2,076.95","2,061.78","2,091.60","2,049.22","3.59B","1.07%"
"09/18/2024","2,055.00","2,047.72","2,059.44","2,028.69","3.28B","0.33%"
"09/13/2024","2,048.16","2,056.09","2,073.61","2,047.05","3.50B","-0.37%"
"09/12/2024","2,055.68","2,053.61","2,065.80","2,049.83","2.86B","-0.08%"
"09/11/2024","2,057.35","2,075.79","2,075.83","2,045.48","3.13B","-1.33%"
"09/10/2024","2,085.18","2,087.22","2,090.11","2,063.34","3.43B","-0.03%"
"09/09/2024","2,085.75","2,088.43","2,101.85","2,078.46","3.27B","-0.68%"
"09/06/2024","2,099.98","2,112.10","2,133.14","2,097.94","3.58B","0.32%"
"09/05/2024","2,093.32","2,078.75","2,095.60","2,077.83","2.22B","0.81%"
"09/04/2024","2,076.56","2,071.68","2,089.24","2,070.87","2.20B","-0.12%"
"09/03/2024","2,079.15","2,082.82","2,085.77","2,070.89","2.46B","-0.19%"
"09/02/2024","2,083.08","2,105.77","2,111.41","2,082.54","3.30B","-1.33%"
"08/30/2024","2,111.15","2,098.57","2,136.40","2,094.56","4.03B","0.55%"
"08/29/2024","2,099.66","2,117.40","2,122.12","2,099.50","2.62B","-1.14%"
"08/28/2024","2,123.94","2,130.46","2,133.45","2,118.64","1.95B","-0.24%"
"08/27/2024","2,129.04","2,137.64","2,140.62","2,124.69","1.89B","-0.55%"
"08/26/2024","2,140.82","2,133.28","2,141.96","2,126.95","1.79B","0.32%"
"08/23/2024","2,134.07","2,130.70","2,144.43","2,120.98","2.01B","0.15%"
"08/22/2024","2,130.87","2,143.20","2,150.37","2,129.04","2.36B","-0.61%"
"08/21/2024","2,143.99","2,150.92","2,156.62","2,138.89","2.01B","-0.65%"
"08/20/2024","2,158.00","2,175.73","2,177.10","2,150.61","2.50B","-0.79%"
"08/19/2024","2,175.14","2,150.70","2,175.90","2,150.70","2.91B","1.09%"
"08/16/2024","2,151.70","2,150.94","2,158.17","2,142.91","2.55B","-0.05%"
"08/15/2024","2,152.72","2,130.68","2,162.82","2,129.25","2.53B","0.93%"
"08/14/2024","2,132.97","2,144.02","2,149.74","2,130.68","2.05B","-0.64%"
"08/13/2024","2,146.72","2,129.24","2,146.72","2,124.42","2.37B","0.81%"
"08/12/2024","2,129.56","2,135.75","2,141.00","2,124.06","1.91B","-0.60%"
"08/09/2024","2,142.37","2,164.61","2,168.60","2,142.37","2.50B","-0.67%"
"08/08/2024","2,156.79","2,148.45","2,170.36","2,140.53","2.91B","0.20%"
"08/07/2024","2,152.40","2,154.65","2,162.84","2,147.48","2.20B","-0.26%"
"08/06/2024","2,158.10","2,167.32","2,173.45","2,139.21","2.63B","0.21%"
"08/05/2024","2,153.55","2,168.14","2,193.44","2,152.69","3.00B","-0.99%"
"08/02/2024","2,175.18","2,180.83","2,194.17","2,172.56","2.59B","-0.70%"
"08/01/2024","2,190.44","2,193.68","2,208.15","2,189.42","3.18B","-0.43%"
"07/31/2024","2,199.86","2,143.89","2,206.05","2,143.47","3.83B","2.63%"
"07/30/2024","2,143.51","2,143.35","2,150.40","2,133.02","2.09B","-0.15%"
"07/29/2024","2,146.81","2,130.74","2,151.61","2,122.96","1.95B","0.43%"
"07/26/2024","2,137.68","2,132.95","2,151.91","2,125.10","2.20B","0.33%"
"07/25/2024","2,130.55","2,124.34","2,138.15","2,119.64","2.17B","0.17%"
"07/24/2024","2,126.98","2,136.74","2,144.65","2,124.24","2.22B","-0.65%"
"07/23/2024","2,140.85","2,157.23","2,168.85","2,140.54","2.67B","-0.99%"
"07/22/2024","2,162.28","2,178.05","2,178.87","2,146.97","2.24B","-0.67%"
"07/19/2024","2,176.80","2,167.69","2,179.23","2,155.40","2.36B","0.16%"
"07/18/2024","2,173.31","2,164.11","2,175.11","2,146.58","2.23B","0.02%"
"07/17/2024","2,172.86","2,161.75","2,179.18","2,160.09","2.31B","0.55%"
"07/16/2024","2,160.89","2,161.60","2,169.56","2,150.91","1.97B","-0.08%"
"07/15/2024","2,162.71","2,160.26","2,164.75","2,150.51","2.03B","0.03%"
"07/12/2024","2,162.04","2,148.71","2,166.06","2,146.53","2.13B","0.56%"
"07/11/2024","2,150.00","2,155.52","2,159.18","2,141.52","2.46B","0.01%"
"07/10/2024","2,149.84","2,151.45","2,165.80","2,146.93","2.06B","-0.47%"
"07/09/2024","2,159.89","2,134.12","2,162.03","2,111.79","2.49B","1.23%"
"07/08/2024","2,133.69","2,159.26","2,164.61","2,129.14","2.27B","-1.52%"
"07/05/2024","2,166.69","2,177.50","2,178.80","2,153.30","2.28B","-0.65%"
"07/04/2024","2,180.97","2,216.70","2,219.98","2,179.82","2.35B","-1.62%"
"07/03/2024","2,216.93","2,223.21","2,228.75","2,214.90","2.17B","-0.25%"
"07/02/2024","2,222.58","2,213.99","2,231.69","2,212.14","2.24B","0.31%"
"07/01/2024","2,215.62","2,191.08","2,218.14","2,183.50","2.18B","1.03%"
"06/28/2024","2,192.97","2,197.80","2,225.16","2,188.60","2.53B","-0.33%"
"06/27/2024","2,200.14","2,202.49","2,214.16","2,193.27","2.19B","-0.58%"
"06/26/2024","2,212.96","2,183.65","2,214.94","2,181.14","2.08B","0.90%"
"06/25/2024","2,193.13","2,198.27","2,208.25","2,181.81","2.22B","-0.27%"
"06/24/2024","2,199.11","2,225.10","2,225.10","2,193.53","2.34B","-1.46%"
"06/21/2024","2,231.59","2,232.70","2,244.25","2,227.82","1.80B","-0.10%"
"06/20/2024","2,233.77","2,255.50","2,263.11","2,232.08","2.21B","-1.12%"
"06/19/2024","2,259.08","2,268.68","2,272.88","2,258.27","2.12B","-0.40%"
"06/18/2024","2,268.17","2,255.10","2,271.69","2,252.76","2.13B","0.51%"
"06/17/2024","2,256.62","2,262.63","2,269.07","2,251.93","2.43B","-0.77%"
"06/14/2024","2,274.08","2,259.14","2,284.31","2,248.75","3.41B","0.19%"
"06/13/2024","2,269.70","2,293.81","2,294.28","2,264.74","2.60B","-0.98%"
"06/12/2024","2,292.20","2,291.27","2,296.73","2,279.81","2.36B","-0.12%"
"06/11/2024","2,294.99","2,305.00","2,307.90","2,287.37","2.63B","-0.75%"
"06/07/2024","2,312.39","2,311.56","2,323.85","2,290.08","2.76B","0.31%"
"06/06/2024","2,305.30","2,333.89","2,338.01","2,300.21","2.78B","-1.18%"
"06/05/2024","2,332.75","2,361.64","2,361.64","2,332.04","2.17B","-1.34%"
"06/04/2024","2,364.45","2,348.96","2,367.85","2,343.45","2.22B","0.54%"
"06/03/2024","2,351.64","2,377.23","2,377.23","2,335.74","3.02B","-1.29%"
"05/31/2024","2,382.30","2,386.32","2,395.64","2,382.30","1.85B","-0.02%"
"05/30/2024","2,382.75","2,389.74","2,403.57","2,376.71","1.99B","-0.59%"
"05/29/2024","2,396.91","2,401.39","2,415.64","2,387.18","1.99B","-0.34%"
"05/28/2024","2,405.14","2,426.12","2,426.12","2,401.14","2.01B","-0.97%"
"05/27/2024","2,428.67","2,410.36","2,429.71","2,401.29","2.28B","0.99%"
"05/24/2024","2,404.82","2,423.08","2,438.54","2,403.06","2.22B","-0.93%"
"05/23/2024","2,427.34","2,456.48","2,457.15","2,423.70","2.75B","-1.44%"
"05/22/2024","2,462.81","2,459.77","2,475.89","2,456.75","2.68B","0.10%"
"05/21/2024","2,460.28","2,456.12","2,467.39","2,451.09","2.55B","0.01%"
"05/20/2024","2,460.03","2,465.41","2,483.02","2,455.13","3.28B","-0.32%"
"05/17/2024","2,467.88","2,444.52","2,468.26","2,428.80","3.37B","0.94%"
"05/16/2024","2,444.98","2,439.37","2,460.62","2,437.21","3.17B","0.43%"
"05/15/2024","2,434.42","2,460.43","2,461.58","2,432.77","2.88B","-1.01%"
"05/14/2024","2,459.36","2,451.19","2,463.37","2,443.50","2.73B","0.38%"
"05/13/2024","2,450.11","2,437.69","2,457.78","2,420.68","3.04B","0.07%"
"05/10/2024","2,448.43","2,432.36","2,454.36","2,425.71","3.04B","0.75%"
"05/09/2024","2,430.15","2,406.04","2,439.06","2,406.04","2.76B","1.09%"
"05/08/2024","2,403.95","2,420.41","2,423.25","2,402.72","2.50B","-0.90%"
"05/07/2024","2,425.80","2,421.81","2,428.23","2,410.71","2.92B","0.05%"
"05/06/2024","2,424.67","2,427.44","2,435.87","2,417.49","3.65B","0.92%"
"04/30/2024","2,402.66","2,399.21","2,411.50","2,395.27","3.82B","-0.10%"
"04/29/2024","2,405.03","2,363.88","2,411.65","2,362.46","5.16B","2.05%"
"04/26/2024","2,356.80","2,336.42","2,362.60","2,317.96","4.90B","1.03%"
"04/25/2024","2,332.84","2,314.89","2,338.05","2,311.69","2.24B","0.55%"
"04/24/2024","2,319.98","2,317.18","2,320.52","2,302.77","2.22B","0.17%"
"04/23/2024","2,316.15","2,320.98","2,329.25","2,311.63","2.22B","-0.21%"
"04/22/2024","2,321.08","2,323.94","2,344.38","2,317.30","2.45B","-0.08%"
"04/19/2024","2,322.92","2,327.68","2,342.20","2,318.43","2.47B","-0.51%"
"04/18/2024","2,334.77","2,313.23","2,358.77","2,311.60","3.41B","0.69%"
"04/17/2024","2,318.67","2,266.52","2,318.67","2,263.47","3.26B","2.34%"
"04/16/2024","2,265.66","2,302.02","2,310.47","2,264.58","3.25B","-2.08%"
"04/15/2024","2,313.68","2,292.67","2,325.01","2,262.39","3.59B","0.78%"
"04/12/2024","2,295.80","2,314.35","2,324.15","2,292.98","2.55B","-0.93%"
"04/11/2024","2,317.30","2,309.16","2,330.90","2,304.29","2.52B","-0.12%"
"04/10/2024","2,320.07","2,340.26","2,344.18","2,307.97","2.79B","-0.96%"
"04/09/2024","2,342.54","2,333.27","2,343.92","2,327.29","2.56B","0.36%"
"04/08/2024","2,334.19","2,350.80","2,355.91","2,333.35","2.97B","-1.02%"
"04/03/2024","2,358.35","2,366.50","2,369.27","2,353.38","2.58B","-0.46%"
"04/02/2024","2,369.18","2,376.25","2,383.64","2,362.26","3.02B","-0.36%"
"04/01/2024","2,377.80","2,357.83","2,377.80","2,357.83","3.20B","1.24%"
"03/29/2024","2,348.80","2,333.86","2,348.80","2,328.64","2.93B","0.43%"
"03/28/2024","2,338.76","2,333.53","2,360.73","2,326.00","3.38B","0.03%"
"03/27/2024","2,337.96","2,364.21","2,368.71","2,337.96","3.41B","-1.22%"
"03/26/2024","2,366.90","2,352.03","2,369.10","2,347.08","3.40B","0.69%"
"03/25/2024","2,350.65","2,372.83","2,383.68","2,350.03","3.76B","-1.29%"
"03/22/2024","2,381.48","2,399.08","2,399.26","2,365.20","3.55B","-0.84%"
"03/21/2024","2,401.70","2,393.68","2,410.91","2,390.56","3.29B","0.50%"
"03/20/2024","2,389.66","2,376.29","2,391.88","2,372.29","2.82B","0.47%"
"03/19/2024","2,378.43","2,401.98","2,401.98","2,378.26","2.76B","-1.19%"
"03/18/2024","2,407.02","2,383.58","2,407.46","2,382.47","3.34B","1.19%"
"03/15/2024","2,378.80","2,359.39","2,378.80","2,354.58","2.79B","0.71%"
"03/14/2024","2,361.93","2,368.21","2,381.80","2,348.75","2.77B","-0.41%"
"03/13/2024","2,371.68","2,384.97","2,384.97","2,360.78","2.99B","-0.64%"
"03/12/2024","2,387.07","2,386.72","2,393.60","2,371.34","3.26B","0.13%"
"03/11/2024","2,383.95","2,355.32","2,383.95","2,354.92","2.67B","1.16%"
"03/08/2024","2,356.60","2,346.23","2,361.14","2,336.95","2.38B","0.31%"
"03/07/2024","2,349.28","2,359.06","2,381.58","2,344.66","3.05B","-0.58%"
"03/06/2024","2,363.05","2,363.56","2,382.80","2,352.33","2.82B","-0.17%"
"03/05/2024","2,367.02","2,357.91","2,372.08","2,352.73","3.18B","-0.01%"
"03/04/2024","2,367.33","2,378.69","2,379.55","2,348.37","3.27B","-0.70%"
"03/01/2024","2,383.91","2,376.26","2,386.11","2,364.02","3.30B","0.29%"
"02/29/2024","2,377.11","2,319.02","2,377.11","2,318.98","3.72B","1.99%"
"02/28/2024","2,330.80","2,383.60","2,402.90","2,330.80","5.01B","-2.06%"
"02/27/2024","2,379.71","2,339.54","2,379.71","2,336.64","3.27B","1.36%"
"02/26/2024","2,347.73","2,370.61","2,375.06","2,339.93","3.60B","-1.14%"
"02/23/2024","2,374.86","2,362.49","2,379.05","2,354.03","3.63B","0.64%"
"02/22/2024","2,359.82","2,331.53","2,359.82","2,328.39","3.23B","0.80%"
"02/21/2024","2,341.17","2,298.32","2,387.19","2,289.77","4.62B","1.29%"
"02/20/2024","2,311.45","2,281.58","2,315.72","2,269.75","3.41B","1.01%"
"02/19/2024","2,288.34","2,282.42","2,289.22","2,253.34","4.17B","0.82%"
"02/08/2024","2,269.65","2,251.24","2,283.00","2,247.49","5.01B","1.18%"
"02/07/2024","2,243.17","2,221.62","2,248.78","2,207.80","5.31B","0.95%"
"02/06/2024","2,222.09","2,121.84","2,236.67","2,108.52","4.67B","3.58%"
"02/05/2024","2,145.31","2,179.75","2,183.73","2,101.65","4.20B","-2.29%"
"02/02/2024","2,195.55","2,235.33","2,249.21","2,141.07","4.08B","-1.76%"
"02/01/2024","2,234.88","2,242.06","2,265.87","2,216.16","3.28B","-0.85%"
"01/31/2024","2,254.02","2,274.13","2,290.52","2,247.20","3.39B","-1.32%"
"01/30/2024","2,284.17","2,313.40","2,330.23","2,281.77","3.14B","-1.89%"
"01/29/2024","2,328.10","2,353.02","2,361.16","2,328.10","4.13B","-0.88%"
"01/26/2024","2,348.68","2,331.15","2,365.30","2,327.58","4.35B","0.51%"
"01/25/2024","2,336.79","2,278.56","2,340.20","2,275.86","4.22B","2.47%"
"01/24/2024","2,280.58","2,240.19","2,284.39","2,207.90","3.83B","2.35%"
"01/23/2024","2,228.27","2,200.97","2,240.01","2,181.21","2.86B","0.99%"
"01/22/2024","2,206.50","2,273.39","2,276.63","2,191.95","3.27B","-3.10%"
"01/19/2024","2,277.06","2,278.83","2,290.70","2,269.10","2.45B","-0.55%"
"01/18/2024","2,289.72","2,275.76","2,291.85","2,223.72","3.65B","0.01%"
"01/17/2024","2,289.58","2,326.12","2,331.13","2,289.58","2.81B","-1.78%"
"01/16/2024","2,330.97","2,312.09","2,330.97","2,302.61","3.20B","0.73%"
"01/15/2024","2,313.98","2,294.56","2,326.92","2,291.44","2.48B","0.57%"
"01/12/2024","2,300.84","2,305.46","2,328.83","2,300.84","2.61B","-0.48%"
"01/11/2024","2,311.83","2,296.59","2,318.60","2,292.31","2.60B","0.62%"
"01/10/2024","2,297.54","2,301.07","2,310.24","2,286.07","2.51B","-0.31%"
"01/09/2024","2,304.70","2,299.00","2,309.59","2,291.52","2.51B","0.31%"
"01/08/2024","2,297.67","2,327.89","2,330.58","2,297.67","2.48B","-1.64%"
"01/05/2024","2,335.87","2,338.86","2,364.36","2,327.47","3.11B","-0.21%"
"01/04/2024","2,340.73","2,349.38","2,349.41","2,327.98","2.22B","-0.44%"
"01/03/2024","2,351.11","2,341.37","2,356.19","2,339.64","2.31B","0.25%"
"01/02/2024","2,345.29","2,356.82","2,358.02","2,345.29","2.46B","-0.46%"
"12/29/2023","2,356.19","2,339.74","2,359.04","2,337.77","2.60B","0.55%"
"12/28/2023","2,343.23","2,306.03","2,350.59","2,302.77","3.03B","1.42%"
"12/27/2023","2,310.33","2,290.28","2,312.04","2,278.32","2.31B","0.81%"
"12/26/2023","2,291.78","2,313.46","2,317.45","2,287.83","1.95B","-1.00%"
"12/25/2023","2,315.04","2,318.21","2,322.58","2,306.60","2.09B","-0.34%"
"12/22/2023","2,323.02","2,341.59","2,345.87","2,317.12","2.67B","-0.81%"
"12/21/2023","2,341.91","2,330.61","2,347.74","2,315.88","2.72B","0.10%"
"12/20/2023","2,339.67","2,373.02","2,373.74","2,339.61","2.89B","-1.48%"
"12/19/2023","2,374.93","2,379.96","2,385.32","2,358.24","2.93B","-0.39%"
"12/18/2023","2,384.14","2,401.59","2,410.75","2,379.31","3.05B","-0.79%"
"12/15/2023","2,403.20","2,413.07","2,425.47","2,396.57","3.19B","-0.13%"
"12/14/2023","2,406.40","2,423.16","2,428.37","2,405.44","2.61B","-0.32%"
"12/13/2023","2,414.11","2,437.21","2,437.21","2,414.11","2.91B","-1.09%"
"12/12/2023","2,440.69","2,426.17","2,442.20","2,421.51","3.13B","0.43%"
"12/11/2023","2,430.16","2,397.48","2,432.39","2,378.01","3.92B","1.06%"
"12/08/2023","2,404.55","2,413.72","2,419.51","2,401.79","4.06B","-0.46%"
"12/07/2023","2,415.66","2,405.27","2,422.30","2,396.12","3.09B","0.36%"
"12/06/2023","2,407.06","2,405.73","2,421.68","2,399.46","2.87B","-0.10%"
"12/05/2023","2,409.57","2,437.36","2,438.21","2,409.40","2.84B","-1.35%"
"12/04/2023","2,442.48","2,445.00","2,455.05","2,440.14","2.75B","-0.16%"
"12/01/2023","2,446.30","2,428.66","2,450.48","2,428.62","2.78B","0.69%"
"11/30/2023","2,429.62","2,415.33","2,434.66","2,414.56","2.61B","0.60%"
"11/29/2023","2,415.24","2,437.12","2,437.46","2,413.36","2.58B","-0.92%"
"11/28/2023","2,437.69","2,436.00","2,443.29","2,428.56","2.41B","-0.05%"
"11/27/2023","2,438.96","2,450.34","2,450.34","2,431.42","3.06B","-0.75%"
"11/24/2023","2,457.42","2,464.46","2,466.44","2,453.77","2.73B","-0.38%"
"11/23/2023","2,466.71","2,455.39","2,468.28","2,447.69","2.58B","0.34%"
"11/22/2023","2,458.28","2,463.25","2,477.46","2,458.26","2.92B","-0.48%"
"11/21/2023","2,470.17","2,470.07","2,490.02","2,465.97","3.39B","0.22%"
"11/20/2023","2,464.68","2,462.29","2,467.57","2,445.89","2.52B","0.08%"
"11/17/2023","2,462.65","2,458.32","2,465.69","2,453.80","2.54B","-0.02%"
"11/16/2023","2,463.11","2,467.22","2,479.22","2,463.11","2.56B","-0.44%"
"11/15/2023","2,474.07","2,479.79","2,496.12","2,469.75","3.20B","0.31%"
"11/14/2023","2,466.51","2,440.52","2,480.66","2,439.49","3.08B","1.02%"
"11/13/2023","2,441.54","2,439.38","2,443.14","2,427.09","2.33B","0.03%"
"11/10/2023","2,440.80","2,441.79","2,446.59","2,430.06","2.54B","-0.19%"
"11/09/2023","2,445.56","2,446.00","2,456.77","2,440.87","2.55B","-0.21%"
"11/08/2023","2,450.83","2,450.75","2,461.82","2,439.26","3.09B","-0.23%"
"11/07/2023","2,456.46","2,449.12","2,462.03","2,443.42","3.41B","0.07%"
"11/06/2023","2,454.66","2,433.34","2,456.39","2,424.44","3.88B","2.17%"
"11/03/2023","2,402.55","2,393.91","2,411.20","2,392.22","2.32B","0.41%"
"11/02/2023","2,392.66","2,400.44","2,410.77","2,392.66","2.38B","-0.33%"
"11/01/2023","2,400.62","2,406.56","2,407.54","2,390.76","2.46B","0.09%"
"10/31/2023","2,398.36","2,403.43","2,406.72","2,389.91","2.67B","-0.27%"
"10/30/2023","2,404.74","2,413.91","2,413.91","2,391.42","3.15B","-0.70%"
"10/27/2023","2,421.75","2,397.10","2,428.05","2,391.58","2.69B","0.68%"
"10/26/2023","2,405.28","2,387.23","2,406.95","2,383.74","2.37B","0.25%"
"10/25/2023","2,399.28","2,409.03","2,411.47","2,397.33","2.75B","0.14%"
"10/24/2023","2,395.99","2,376.80","2,401.59","2,371.04","3.09B","1.16%"
"10/23/2023","2,368.56","2,403.03","2,403.38","2,358.25","2.53B","-1.85%"
"10/20/2023","2,413.32","2,410.78","2,429.41","2,407.83","2.35B","-0.24%"
"10/19/2023","2,419.14","2,448.68","2,450.97","2,419.14","2.71B","-1.53%"
"10/18/2023","2,456.78","2,468.62","2,471.72","2,455.17","2.28B","-0.73%"
"10/17/2023","2,474.81","2,463.10","2,479.12","2,455.93","2.35B","0.62%"
"10/16/2023","2,459.66","2,467.63","2,469.04","2,451.62","2.11B","-0.32%"
"10/13/2023","2,467.55","2,467.39","2,475.13","2,457.45","2.30B","-0.53%"
"10/12/2023","2,480.79","2,476.92","2,482.65","2,470.30","2.62B","1.09%"
"10/11/2023","2,453.94","2,464.68","2,473.54","2,449.65","2.23B","-0.22%"
"10/10/2023","2,459.35","2,475.34","2,482.70","2,457.52","2.16B","-0.39%"
"10/09/2023","2,469.07","2,488.78","2,488.78","2,460.33","2.49B","-1.20%"
"09/28/2023","2,499.07","2,506.13","2,512.84","2,496.71","2.04B","-0.05%"
"09/27/2023","2,500.31","2,498.80","2,511.69","2,497.38","2.19B","0.09%"
"09/26/2023","2,498.01","2,503.15","2,514.37","2,498.01","1.98B","-0.23%"
"09/25/2023","2,503.82","2,516.64","2,518.17","2,500.08","2.62B","-0.66%"
"09/22/2023","2,520.36","2,486.77","2,520.98","2,485.92","2.73B","1.36%"
"09/21/2023","2,486.50","2,510.97","2,517.04","2,486.50","2.19B","-1.11%"
"09/20/2023","2,514.32","2,517.54","2,523.87","2,510.81","2.38B","-0.21%"
"09/19/2023","2,519.52","2,516.83","2,528.15","2,512.61","2.53B","-0.05%"
"09/18/2023","2,520.69","2,504.00","2,523.96","2,493.60","2.64B","0.37%"
"09/15/2023","2,511.39","2,510.54","2,527.12","2,500.33","2.75B","0.27%"
"09/14/2023","2,504.71","2,507.30","2,510.49","2,493.07","2.41B","-0.07%"
"09/13/2023","2,506.54","2,520.19","2,522.54","2,493.77","2.19B","-0.57%"
"09/12/2023","2,520.90","2,529.03","2,530.99","2,518.32","2.13B","-0.42%"
"09/11/2023","2,531.47","2,508.47","2,540.51","2,500.46","3.10B","1.01%"
"09/08/2023","2,506.25","2,500.98","2,513.52","2,492.59","2.29B","-0.07%"
"09/07/2023","2,508.05","2,522.27","2,533.42","2,506.07","2.89B","-0.70%"
"09/06/2023","2,525.75","2,521.33","2,531.40","2,510.88","2.77B","-0.10%"
"09/05/2023","2,528.30","2,556.38","2,556.38","2,525.23","3.37B","-1.33%"
"09/04/2023","2,562.42","2,541.85","2,570.17","2,541.85","3.86B","1.07%"
"09/01/2023","2,535.39","2,529.00","2,545.11","2,526.87","3.05B","0.56%"
"08/31/2023","2,521.35","2,545.32","2,547.31","2,518.43","3.36B","-1.10%"
"08/30/2023","2,549.43","2,571.56","2,571.56","2,541.82","3.92B","-1.10%"
"08/29/2023","2,577.88","2,558.90","2,585.91","2,536.14","5.13B","0.31%"
"08/28/2023","2,570.01","2,685.97","2,689.79","2,563.98","6.70B","1.24%"
"08/25/2023","2,538.65","2,541.24","2,560.01","2,528.77","3.16B","-0.51%"
"08/24/2023","2,551.72","2,550.87","2,574.93","2,541.49","3.42B","0.30%"
"08/23/2023","2,543.97","2,574.39","2,579.02","2,543.20","3.18B","-1.46%"
"08/22/2023","2,581.78","2,565.70","2,586.42","2,542.17","3.64B","0.98%"
"08/21/2023","2,556.61","2,591.86","2,600.28","2,556.61","3.49B","-1.63%"
"08/18/2023","2,599.02","2,625.91","2,648.63","2,599.02","4.51B","-1.03%"
"08/17/2023","2,625.97","2,614.84","2,629.99","2,602.49","5.27B","0.02%"
"08/16/2023","2,625.40","2,614.30","2,652.34","2,602.70","4.77B","-0.05%"
"08/15/2023","2,626.64","2,610.41","2,629.16","2,596.35","3.67B","0.50%"
"08/14/2023","2,613.46","2,595.52","2,622.37","2,589.92","3.89B","-0.61%"
"08/11/2023","2,629.55","2,683.81","2,683.81","2,629.48","4.52B","-2.35%"
"08/10/2023","2,692.95","2,680.88","2,692.95","2,670.84","4.16B","0.37%"
"08/09/2023","2,683.16","2,687.61","2,698.94","2,676.62","3.67B","-0.62%"
"08/08/2023","2,699.99","2,688.46","2,721.52","2,669.61","4.73B","0.09%"
"08/07/2023","2,697.68","2,693.76","2,700.35","2,682.09","5.37B","-0.63%"
"08/04/2023","2,714.78","2,726.53","2,757.49","2,705.43","8.63B","0.40%"
"08/03/2023","2,703.92","2,670.71","2,708.61","2,651.42","6.36B","1.48%"
"08/02/2023","2,664.60","2,669.48","2,693.24","2,656.41","5.75B","-0.48%"
"08/01/2023","2,677.50","2,679.74","2,703.06","2,668.06","6.88B","-0.42%"